[('D3', 'DRUG'),
 ('D3', 'DRUG'),
 ('Laryngospasm', 'DRUG'),
 ('Nathaniel Kleitman', 'DRUG'),
 ('INSOMNIA', 'DRUG'),
 ('Morin', 'DRUG'),
 ('usual bedtimes', 'FREQUENCY'),
 ('caffeine', 'DRUG'),
 ('stimulants', 'DRUG'),
 ('adrenocorticotropic hormone', 'DRUG'),
 ('generic', 'DRUG'),
 ('generic', 'DRUG'),
 ('Morin', 'DRUG'),
 ('Morin', 'DRUG'),
 ('McCappin', 'DRUG'),
 ('Morin', 'DRUG'),
 ('Nofzinger', 'DRUG'),
 ('Nofzinger', 'DRUG'),
 ('Soldatos', 'DRUG'),
 ('Morin', 'DRUG'),
 ('F51.09', 'DRUG'),
 ('insomniacs', 'DRUG'),
 ('potent opioids', 'DRUG'),
 ('Iber', 'DRUG'),
 ('opioids', 'DRUG'),
 ('β-blockers', 'DRUG'),
 ('enzyme inhibitors', 'DRUG'),
 ('opioids', 'DRUG'),
 ('beta-blockers', 'DRUG'),
 ('Cormican', 'DRUG'),
 ('LJ', 'ROUTE'),
 ('Arboix', 'DRUG'),
 ('Valko', 'DRUG'),
 ('PO', 'ROUTE'),
 ('narcotics', 'DRUG'),
 ('Latshand', 'DRUG'),
 ('Temazepam', 'DRUG'),
 ('Waggener', 'DRUG'),
 ('Kronauer', 'DRUG'),
 ('Narcotic', 'DRUG'),
 ('opioid', 'DRUG'),
 ('opioid', 'DRUG'),
 ('opioid', 'DRUG'),
 ('opioids', 'DRUG'),
 ('methadone', 'DRUG'),
 ('morphine', 'DRUG'),
 ('oxycodone', 'DRUG'),
 ('fentanyl', 'DRUG'),
 ('patches', 'FORM'),
 ('narcotic', 'DRUG'),
 ('infusions', 'FORM'),
 ('Suboxone', 'DRUG'),
 ('buprenorphine', 'DRUG'),
 ('naloxone', 'DRUG'),
 ('narcotic', 'DRUG'),
 ('opioid', 'DRUG'),
 ('methadone', 'DRUG'),
 ('opioids', 'DRUG'),
 ('narcotic', 'DRUG'),
 ('opioids', 'DRUG'),
 ('narcotic', 'DRUG'),
 ('opioids', 'DRUG'),
 ('potent narcotics', 'DRUG'),
 ('methadone', 'DRUG'),
 ('opioid', 'DRUG'),
 ('opioids', 'DRUG'),
 ('opiates', 'DRUG'),
 ('opioids', 'DRUG'),
 ('narcotic', 'DRUG'),
 ('potent opioids', 'DRUG'),
 ('opioids', 'DRUG'),
 ('opioids', 'DRUG'),
 ('Scharf', 'DRUG'),
 ('SM', 'STRENGTH'),
 ('Opioid', 'DRUG'),
 ('methadone', 'DRUG'),
 ('opioid', 'DRUG'),
 ('opioid', 'DRUG'),
 ('opioid', 'DRUG'),
 ('methadone', 'DRUG'),
 ('opioid', 'DRUG'),
 ('opiate', 'DRUG'),
 ('methadone', 'DRUG'),
 ('methadone', 'DRUG'),
 ('opioid', 'DRUG'),
 ('methadone', 'DRUG'),
